Concept,Sub-entry,Volume,Page,Usage,English,hjgp,dojp
あげる,1,basic,B. 63,Someone gives something to a person who is not a member of the giver’s in group but whose status is about equal to that of the giver.,Give,6,
あげる,2,basic,B. 65,Someone gives some action as a favour to a person who is not a member of the giver’s in group but whose status is about equal of the giver.,Do something for someone; do someone a favour by doing something,6,
間・あいだ(に),,basic,B. 67,The space between two temporal or physical points.,During (the time when); while,1,
あまり,,basic,B. 72,The degree of something is not great.,(not) very much; (not) very,10,
ある,1,basic,B. 73,An inanimate thing exists.,Be; exist; have,,
ある,2,basic,B. 76,Something has been done to something and the resultant state of that action remains.,Have been done; be done,,
あとで,,basic,B. 78,Some state or action takes place at a time (not always immediately) after another state or action has taken place.,After,10,
ば,,basic,B. 81,A conjunction which indicates that the preceding clause expresses a conditional.,If,512,1
ばかり,,basic,B. 84,"A particle which indicates that something is the only thing or state which exists, or the action someone will take, takes, is taking or took.",Only; just; be ready to do something; have just done something; just did something; be just doing something; about,528,5
ばよかった,,basic,B. 87,A phrase which expresses the speaker’s regret.,I wish ~ had done something,,
だい,,basic,B. 90,,,195,
だけ,,basic,B. 93,A particle which expresses a limit imposed upon something that is growing and expanding.,Only; just; alone; merely; that’s all,"203, 206, 207",10
だけで(は)なく~(も),,basic,B. 97,"Not only X but also Y, where X and Y can be either a noun, a verb, or an adjective.",Not only ~ but also ~,,
だろう,,basic,B. 100,An auxiliary indicating the speaker’s conjecture which is not based on any particular information or evidence.,Probably,233,
出す・だす,,basic,B. 102,Something that has been latent is realised.,Out; begin to; start to,,
で,1,basic,B. 105,"A particle which indicates location, except for location of existence.",At; in; on,255,17
で,2,basic,B. 106,A particle which indicates the use of something for doing something.,By; for; from; in; on; using; with,255,17
で,3,basic,B. 107,A particle (apparently derived from the て form of です) that indicates a weak causal relationship.,And; because of; due to; because,255,17
で,4,basic,B. 109,A particle which indicates the time when something terminates or the amount of time a period of activity has taken.,At; on; in,255,17
でも,,basic,B. 111,The て form of です plus も ‘even’.,Even,"296, 297","26, 30, 196"
どう,,basic,B. 114,An interrogative adverb which asks about the state of someone/something or the way of doing something.,How; in what way,,
へ,,basic,B. 116,A particle that indicates the direction toward which some directional movement or action proceeds.,To; towards,,30
が,1,basic,B. 118,,,"71, 73",34
が,2,basic,B. 120,A disjunctive coordinate conjunction that combines two sentences.,But,"71, 73",34
がる,,basic,B. 123,An auxiliary verb attached to a psychological/physiological adjective meaning a person other than the speaker shows signs of ~,Show signs of ~,101,
ごろ,,basic,B. 126,Approximately (with a specific point of time).,About; around,,
ごとに,,basic,B. 128,Something takes place regularly in succession after a certain temporal or spatial interval.,Every,127,
始める・はじめる,,basic,B. 131,Someone/something begins to do something or begins to be in some state.,Begin to,,
はず,,basic,B. 133,A dependant noun which expresses the speaker’s expectation that something will take place or took place or that someone/something is or was in some state.,I expect that ~; it is expected that ~; ~ is expected to; I am fairly certain that ~; should; ought to; it is natural that ~; no wonder ~,536,
ほど,,basic,B. 135,A particle which indicates an extent or a degree to which someone/something does something or is in some state.,To the extent of; to the extent that ~; (not as) ~ as ~; about,567,43
ほうがいい,,basic,B. 138,It is strongly suggested that someone do something.,Had better do something,,
ほうが~より,,basic,B. 140,"Comparing two entities, one is in some state or does something more than the other.",~ be more (adjective) than ~; ~ do something more (adverb) than ~ do,,
欲しい・ほしい,1,basic,B. 144,Something is desired by the speaker.,Want (something),564,
欲しい・ほしい,2,basic,B. 146,Want someone (who is not higher in status than the speaker) to do something.,Want (someone) to do (something),564,
一番・いちばん,,basic,B. 148,A superlative marker.,Most,,
行く・いく,1,basic,B. 149,Someone or something moves in a direction away from the speaker or the speaker’s viewpoint.,Go; come,,
行く・いく,2,basic,B. 151,Some action or state keeps changing from the point in time at which the speaker first describes the action.,Go on ~ing; continue; grow; become,,
いる,1,basic,B. 153,An animate thing exists.,Be; exist; stay,,
いる,2,basic,B. 155,"Someone or something is doing something he or it started some time ago, or is in a state created by an action he or it took some time ago.",>Be ~ing; have done (something),,
要る・いる,3,basic,B. 157,"Someone, something needs something",Need,,
自分・じぶん,1,basic,B. 159,A reflexive pronoun that refers (back) to a human subject with whom the speaker is empathising.,~ self; own,,
自分・じぶん,2,basic,B. 161,"A reflexive pronoun that refers (back) to a human subject, the referent of which is contrasted with someone else.",~ self; own,,
か,1,basic,B. 164,A particle which marks an alternative.,(either) ~ or ~,67,46
か,2,basic,B. 166,A sentence final particle which indicates that the preceding sentence is interrogative.,Whether; if,67,46
か(どうか),,basic,B. 168,A marker for an embedded yes-no question.,Whether or not; if (~ or not),67,46
かい,,basic,B. 170,,,74,51
かもしれない,,basic,B. 173,Can't tell if ~,Might,89,
から,1,basic,B. 176,A particle which indicates a starting point or a source.,From; since; out of,"92, 94",53
から,2,basic,B. 177,After/since a point in time at which something takes place.,After; having done something; since (time),"92, 94",53
から,3,basic,B. 179,A subordinate conjunction which expresses a reason or a cause.,So; since; because,"92, 94",53
かしら,,basic,B. 181,A sentence final particle which expresses the idea that the female speaker wonders about something.,I wonder,,66
方・かた,,basic,B. 183,A noun forming suffix that indicates a way or a manner in which one does something.,A way of; a manner of; how to,558,
代わりに・かわりに,,basic,B. 184,Something (including an action) replaces something else.,In place of ~; instead of; to make up for ~; although; but,103,
けれども,,basic,B. 187,A disjunctive subordinate conjunction that combines two sentences.,Although; though,116,70
聞こえる・きこえる,,basic,B. 188,Something is passively and spontaneously audiable.,Audible; (can) hear; it sounds,,
嫌いだ・きらいだ,,basic,B. 190,Something or someone is what someone does not like.,Don’t like; dislike,,
こと,1,basic,B. 191,A thing which is intangible.,Thing; what,119,77
こと,2,basic,B. 193,A nominaliser used to indicate the speaker’s relative lack of empathy with the content of the sentence he is nominalising.,To ~; ~ing; that,119,77
ことがある,1,basic,B. 196,There was a time when ~,Someone has done something; someone has had an experience doing something; there was a time when ~,121,
ことがある,2,basic,B. 198,,,121,
ことが出来る・できる,,basic,B. 200,Doing something is possible,Can; be able to,122,
ことになる,,basic,B. 202,"An event takes place as if spontaneously, irrespective of the speaker's volition.",It will be decided that ~; come about ~; be arranged that ~; turn out that ~,129,
ことにする,,basic,B. 204,A volitional decision to do something is made.,Decide to,128,
ことは,,basic,B. 206,"Speaking of proposition X, X is certainly true.","Indeed one does something alright, (but ~); indeed ~ (but ~); do ~ (but ~)",,
下さい・ください,,basic,B. 209,An auxiliary verb which indicates a polite request.,Please do something,,
君・くん,,basic,B. 211,,,,
くらい,,basic,B. 212,Approximate quantity or extent.,Approximately; about,108,79
呉れる・くれる,1,basic,B. 213,Someone whose status is not higher than the speaker’s gives something to the first person or to someone with whom the speaker empathises.,Give,,
呉れる・くれる,2,basic,B. 216,Someone does something as a favour to the first person or to someone with whom the speaker empathises.,Do something (for me or someone); do me or someone a favour by doing something,,
来る・くる,1,basic,B. 219,Someone or something moves in a direction towards the speaker or the speaker’s viewpoint or area of empathy.,Come; visit; show up,,
来る・くる,2,basic,B. 221,An auxiliary verb which indicates the beginning of some process or continuation of some action up to a current point of time.,Come about; grow; come to; begin to,,
